URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
https://redhoop.com/topic/top-management-courses.html,Management Online Course Guide,Guide to Management online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Management courses; online Management courses; online Management classes; free online Management courses; free online Management classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-lectures-on-william-blake-the-poet-and-the-artist-10027-2.html,Online Course - Lectures on William Blake; the Poet and the Artist,It s an online Humanities course offered by Udemy. Price: $25. Duration: 4 hours.  Click to learn more and find similar courses.,Lectures on William Blake; the Poet and the Artist; Udemy; online Humanities courses,N/A,Online Course - Lectures on William Blake; the Poet and the Artist,Udemy,$25,4 hours,Yes,Cole Mathisen,Providence eLearning English Professor William Lasseter analyzes William Blake’s  Songs of Innocence  and  Songs of Experience  along with several additional poems and paintings. Published first in 1789; Songs of Innocence revealed one half of a two part thesis by Blake on the state of human perception. Blake saw the world as composed of two contrary and complementary states; calling them respectively “Innocence” and “Experience”.  Songs of Experience  was bound together with  Songs of Innocence  and printed in 1794. In it Blake sets forth the second part of his two part thesis on human perception.,Appropriate for all,?
https://redhoop.com/udemy-unity3d-environmental-series-4853-2.html,Online Course - Unity3d Environmental Series,It s an online Games course offered by Udemy. Price: Free. Duration: 1 hour.  Click to learn more and find similar courses.,Unity3d Environmental Series; Udemy; online Games courses,N/A,Online Course - Unity3d Environmental Series,Udemy,Free,1 hour,Yes,Jonathan Gonzalez,What You ll Learn In this video series we will show you how to create your own custom terrain in Unity 3d. We will be going over things like using Crazy Bump to create normal maps for our terrain. Then we ll jump into Unity to start sculpting. In this course you ll learn some simple techniques on how to sculpt realistic looking rocky terrain; how to add plateaus and even make slopes. This will be a snowy mountain type terrain so we ll be using three textures; snow; ice; and a rock like texture. Links to these textures can be found in the course. We ll learn how to blend these textures in to get a nice realistic look using our textures and explain how normal maps can be used to achieve more realism without having to create excess geometry. Here are just a few of the other things we ll go over in this course: Adding Skyboxes and fog Using water Creating a snow particle system from scratch using the Shuriken Particle System Placing trees Using 2d sounds for ambiance Creating normal maps with Crazy Bump This course is good for those game developers who want to learn how to create terrain using Unity3d. All experience levels are welcome as we delve into how to bring your digital world to life!,Appropriate for all,?
https://redhoop.com/udemy-writing-sales-copy-12914-2.html,Online Course - Writing Sales Copy,It s an online Business course offered by Udemy. Price: $27. Duration: 2 hours.  Click to learn more and find similar courses.,Writing Sales Copy; Udemy; online Business courses,N/A,Online Course - Writing Sales Copy,Udemy,$27,2 hours,Yes,Dr Boyer Cross,“Write Highly Reactive Sales Letters In Tune With Your Prospects And Get Them To Take Action!” Whether you want to improve the conversions of your sales letters; improve the value of an existing product or want to sell your services as a freelancer; Sales Man Sales Letters is just what you re looking for! You know that feeling of settling in for the evening; curled up with a fresh cup of hot chocolate and a delicious book that you just can t seem to put down? You read chapter after chapter; eagerly turning pages; ignoring the world around you as you are completely absorbed in the fantasy story that s unfolding with every turn of the page. That feeling of being twisted and pulled by someone s words; completely under the control of a fiercely compelling story that engages you; entertains you and makes it virtually impossible to pull away from; is the stuff that good copywriting is all about. And it s also why copywriters are some of the highest paid; in-demand service providers both on and offline. It s their magical ability to transform words into vivid images; to paint a clear picture of a scenery or situation; and to take that control and funnel it into invoking an emotional response from the reader. How would you like to learn the deepest; darkest secrets to the Internet s most sought after copywriters who have generated thousands of dollars for every single page they write? Within the pages of the Copywriters Secrets; you will be given an in-depth look at how copywriters use the power of words to invoke powerful emotion-driven responses that will drive your conversion rates through the roof! Whether you are interested in becoming a high paid copywriter yourself; or you simply want to learn the insider secrets to crafting the highest quality sales page copy possible; the Copywriters Blueprint is a complete guide to mastering the most important element to on and offline business. Here s a more detailed look at my step-by-step course: Using Power Words Discover how copywriters use a combination of  power words  pulled from their secret swipe file of proven resources; to guarantee the success of every sales page they create! Copywriting Structure Drive your sales through the roof with a simple; yet powerful structure; that will reach out to desperate buyers and invoke response driven emotions that will set your visitors into a buying frenzy! Maximizing Your Conversions! What you NEED to avoid if you want to blow the lid off conversions! These are critical elements you need to know if you want to eliminate any chance of your marketing campaign being a failure! Discover The Hot  Money Spots ! Learn about the  money spots  and how to ensure that you place your sales copy in such a way that your reader is STILL engaged and put into your  control cycle  even if they skim the page and fail to read the entire sales copy! Sell Your Services And Make Even More! Discover how you can make an outright fortune as an in-demand copywriter to the gurus; who will pay thousands of dollars for every single page you write; even if you are brand new to copy writing!,Appropriate for all,?
https://redhoop.com/udemy-brief-introduction-to-game-design-8571-2.html,Online Course - Brief Introduction to Game Design,It s an online Games course offered by Udemy. Price: $9. Duration: 6.5 hours.  Click to learn more and find similar courses.,Brief Introduction to Game Design; Udemy; online Games courses,N/A,Online Course - Brief Introduction to Game Design,Udemy,$9,6.5 hours,Yes,Dr. Lewis Pulsipher,This is a brief introduction to game design by Dr. Lewis Pulsipher (see Wikipedia); designer of several published games (e.g. Britannia); retired teacher (computer networking; later game design and game production); and author of the 2012 book  Game Design: How to Create Video and Tabletop Games; Start to Finish  (McFarland). A much longer and more comprehensive course ( Learning Game Design ) is also available on Udemy. Comment from LinkedIn:  Fantastic course; Dr. Pulsipher. I m in school for Game Dev (which; of course; does involve programming); and while my last instructor is a veteran in the field; the textbook didn t emphasize the required aptitude for Game Design. This one nails it without sugarcoating it.  By Michael Thompson LinkedIn comment (may not work if you re not a member) Note: This course is not part of Udemy s periodic deep discount sales. At this time there are no discount coupons of any kind. Further news at pulsiphergames.com,Appropriate for all,?
https://redhoop.com/pluralsight-xmppjabber-with-ruby-9651-2.html,Online Course - XMPP/Jabber with Ruby,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 00:48:33.  Click to learn more and find similar courses.,XMPP/Jabber with Ruby; PluralSight; online Technology courses,N/A,Online Course - XMPP/Jabber with Ruby,PluralSight,Free Trial,00:48:33,Yes,Grosenbach; Saternos,XMPP is an open; real-time instant messaging platform that is useful for sending and receiving notifications between servers and humans. You can use it to receive administrative notifications from your website or to push notifications to subscribers much more efficiently than current poll-based solutions such as RSS. This course will teach you to work with XMPP from Ruby.,Intermediate,?
https://redhoop.com/topic/top-marketing-courses.html,Marketing Online Course Guide,Guide to Marketing online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Marketing courses; online Marketing courses; online Marketing classes; free online Marketing courses; free online Marketing classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-fiction-courses.html,Fiction Online Course Guide,Guide to Fiction online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Fiction courses; online Fiction courses; online Fiction classes; free online Fiction courses; free online Fiction classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-monitoring-courses.html,Monitoring Online Course Guide,Guide to Monitoring online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Monitoring courses; online Monitoring courses; online Monitoring classes; free online Monitoring courses; free online Monitoring classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/pluralsight-hack-proofing-your-aspnet-web-applications-6784-2.html,Online Course - Hack-proofing Your ASP.NET Web Applications,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 05:00:10.  Click to learn more and find similar courses.,Hack-proofing Your ASP.NET Web Applications; PluralSight; online Technology courses,N/A,Online Course - Hack-proofing Your ASP.NET Web Applications,PluralSight,Free Trial,05:00:10,Yes,Adam Tuliper,Developers are notoriously lax in security. Part of the problem is not understanding how our applications are attacked. To protect your applications you need to BE a hacker. You need to understand how your applications are hacked; and therefore; how to protect them. This course goes over the most common hacking techniques using an array of current attacks to show how a web application is exploited. This course covers exploits and protections for both Web Forms and MVC. Covered are such topics as sql injection; parameter tampering; information leakage; cross-site scripting (xss); cross-site request forgery; encryption; hashing; and denial of service all with applicable demos.,Intermediate,?
